<HTML><HEAD>
<TITLE>W R P R I N T (29-3485)</TITLE>
</HEAD><BODY bgcolor='white' background='c:\winnt\tile10.gif'>
<style>
.label {font-family:arial;font-weight:bold;}
.uselabel {font-family:arial;font-weight:bold;font-size:small;}
</style>
<script language='javascript' src='http://waterrights.utah.gov/header.js' type='text/javascript'></script>
<map name='logomap'>
<area shape='rect' alt='Utah Division of Water Rights Test Server' coords='0,0,755,40' href='http://waterrights.utah.gov/default.htm'>
<area shape='default' nohref></map><img SRC='/images/logobar.gif' BORDER=0 usemap='#logomap' >
<script language='javascript'><!--
function showSoleSupply(groupidnumber){ var ret = showModalDialog('/forms/soleSupplyQuery.asp?groupnumber=' + groupidnumber, '', 'dialogHeight:500px;dialogWidth:700px;status:0;');}
//--></script>
<FORM METHOD='GET' NAME='WRF' ACTION='wrprint.exe'>
<BR><TABLE BORDER=5 CELLPADDING=5><TR BGCOLOR='#9999CC'><td><script> function launchSite() {   window.setTimeout(function(){   var el = document.getElementById('Isel');   var url = el.options[el.selectedIndex].value;   window.open(url);   el.selectedIndex='0';     },100);   } </script>
<select name='Isel' id='Isel' onchange="launchSite();"><option selected value=' '>Select Related Information</option><option value='http://waterrights.utah.gov/cgi-bin/docview.exe?Folder=29-3485'>Scanned Documents</option>
<option value='http://www.waterrights.utah.gov/mailLog/mlwrn.asp?wrn=29-3485'>Mail Log</option>
<option value='/tmpdata/2016022518193994.pdf'>Print Water Right Data</option>
<option value='modaddresspub.exe?wrchexinput=29-3485&key=Retrieve Owners'>Modify An Owners Address</option>
<option value='http://www.waterrights.utah.gov/forms/nonuseform.asp?wrnum=29-3485'>Print NONUSE Application Form</option>
<option value='http://www.waterrights.utah.gov/forms/extensionForm.asp?wrnum=29-3485'>Print EXTENSION Request Form</option>
<option value='http://www.waterrights.utah.gov/forms/benUseDeclarationForm2.asp?wrnum=29-3485'>Declaration of Beneficial Use Amounts</option>
<option value='http://www.waterrights.utah.gov/forms/segregationRequestForm.asp?wrnum=29-3485&key=Display Data'>Segregation Request Form</option>
<option value='wrprintold.exe?wrnum=29-3485'>Water Right Data with Old Supplemental Number Structure</option>
</select></TD></TR></TABLE>
<pre>
      <B><FONT COLOR='RED' SIZE=4> (WARNING: Water Rights makes NO claims as to the accuracy of this data.) </FONT></B>RUN DATE: 02/25/2016
</TR></TABLE><PRE>
WATER RIGHT: <FONT FACE='ARIAL' SIZE=4><B>29-3485 </FONT></B>     APPLICATION/CLAIM NO.: <FONT FACE='ARIAL' SIZE=4><B>            </FONT></B> CERT. NO.:
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>OWNERSHIP***************************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>

NAME: USA Fish & Wildlife Service
ADDR: P.O. Box 25486
      Denver CO 80225
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>DATES, ETC.*************************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
LAND OWNED BY APPLICANT? Yes                COUNTY TAX ID#:
FILED:     08/24/1998|PRIORITY:    /  /1902|PUB BEGAN:           |PUB ENDED:           |NEWSPAPER:
ProtestEnd:          |PROTESTED: [No      ]|HEARNG HLD:          |SE ACTION: [        ]|ActionDate:          |PROOF DUE:
EXTENSION:           |ELEC/PROOF:[        ]|ELEC/PROOF:          |CERT/WUC:            |LAP, ETC:            |LAPS LETTER:
RUSH LETTR:          |RENOVATE:            |RECON REQ:           |TYPE: [             ]
PD BOOK: [  29-4    ]|MAP:  [             ]|PUB DATE:
<B><FONT COLOR='green'>*TYPE -- DOCUMENT -- STATUS--------------------------------------------------------------------------------------------------------*</FONT></B>
<B>Type of Right: Diligence Claim              </B>  Source of Info: Proposed Determination        <B>Status: Water User's Claim          </B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>LOCATION OF WATER RIGHT***(Points of Diversion: Click on Location to access PLAT Program.)*********<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/EsriMap/map.asp?layersToAdd=adjudication_books,esri_labels,duty,parcels,pls,pod,wr_areas,&layersToTurnOn=esri_labels&q=29-3485 ')"></font><font size=4>MAP VIEW</font></A>    <font COLOR='green'>***************</b></font>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
FLOW: 15.9 cfs
SOURCE: Bear River
COUNTY: Box Elder    COMMON DESCRIPTION: 10 mi. W. of Brigham City

POINTS OF DIVERSION -- SURFACE:
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/asp/wrplatGE.asp?Modinfo=MainMenu&Key=Radius+Search&PLS_RADIUS=2000&PLS_NS=S&PLS_NSDIST=281&PLS_EW=E&PLS_EWDIST=2286&PLS_CORNER=NW&PLS_SECTION=35&PLS_TOWNSHIP=9N&PLS_RANGE=4W&PLS_BEM=SL')">(1)  S  281 ft E 2286 ft from NW cor, Sec 35, T  9N, R  4W, SLBM </A>
      Diverting Works:                                                     Source:  Bear River near old Refuge H.Q.
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/asp/wrplatGE.asp?Modinfo=MainMenu&Key=Radius+Search&PLS_RADIUS=2000&PLS_NS=S&PLS_NSDIST=443&PLS_EW=W&PLS_EWDIST=325&PLS_CORNER=NW&PLS_SECTION=35&PLS_TOWNSHIP=9N&PLS_RANGE=4W&PLS_BEM=SL')">(2)  S  443 ft W  325 ft from NW cor, Sec 35, T  9N, R  4W, SLBM </A>
      Diverting Works:  Canals and channels.                               Source:  Bear River near old Duckville H.Q.

Stream Alt Required?: No
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<A HREF="#" ONCLICK="window.open('http://waterrights.utah.gov/cgi-bin/wuseview.exe?Modinfo=WRUseage&WRNUM=29-3485')"><B>USES OF WATER RIGHT</B></A><B><FONT COLOR='green'>********<I> ELU -- Equivalent Livestock Unit (cow, horse, etc.) </I>********<I> EDU -- Equivalent Domestic Unit or 1 Family</I></FONT></B>
                  <FONT COLOR='green'><i><b> (The Beneficial Use Amount is the quantity of Use that this Water Right contributes to the Group Total.)    </b></i></FONT>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
SUPPLEMENTAL GROUP NO.: <A ONCLICK='showSoleSupply("28103")'<span style='color:blue;text-decoration:underline;cursor:hand;font-size:small;font-weight:bold;' id='supplementalNumberLabel'>28103.</span></A>
....................................................................................................................................
  OTHER:              Waterfowl Habitat                                                                PERIOD OF USE: 01/01 TO 12/31
                Acre Feet Contributed by this Right for this Use: 11511.28169
The effective service area under this right is 1,589.84 acres.
....................................................................................................................................
  ###PLACE OF USE:       *-------NORTH WEST QUARTER------*-------NORTH EAST QUARTER------*-------SOUTH WEST QUARTER------*-------SOUTH EAST QUARTER------*   Section
                         *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *   Totals
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  2W09&pouacreage=XXXXXXXXXXXXX X ')"> Sec 09 T  8N R  2W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |_______|X      |_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  2W16&pouacreage=XXX     X       ')"> Sec 16 T  8N R  2W SLBM</A> *X      |X      |X      |_______*_______|_______|_______|_______*X      |_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W07&pouacreage=  XX  XXXXXXXXXX')"> Sec 07 T  8N R  3W SLBM</A> *_______|_______|X      |X      *_______|_______|X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W08&pouacreage=  XX  XXXXXXXXXX')"> Sec 08 T  8N R  3W SLBM</A> *_______|_______|X      |X      *_______|_______|X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W09&pouacreage=  XX  XXXXXXXXXX')"> Sec 09 T  8N R  3W SLBM</A> *_______|_______|X      |X      *_______|_______|X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W10&pouacreage=  XX  XXXXXXXXXX')"> Sec 10 T  8N R  3W SLBM</A> *_______|_______|X      |X      *_______|_______|X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W11&pouacreage=  XXXXXXXXXXXXXX')"> Sec 11 T  8N R  3W SLBM</A> *_______|_______|X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W12&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 12 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W13&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 13 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W14&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 14 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W15&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 15 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W16&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 16 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W17&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 17 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W18&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 18 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W19&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 19 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W20&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 20 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W21&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 21 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W22&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 22 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W23&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 23 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W24&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 24 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
